id,_id,soc,start,temp
939,5a2919325ed9266b29eb3bf4,9.61,False,-6.4
940,5a2919325ed9266b29eb3bf5,49.37,False,-4.1
941,5a2919325ed9266b29eb3bf6,83.17,True,-8.4
942,5a2919325ed9266b29eb3bf7,70.29,False,-16.2
943,5a2919325ed9266b29eb3bf8,56.51,False,-17.9
944,5a2919325ed9266b29eb3bf9,43.87,False,-19.0
945,5a2919325ed9266b29eb3bfa,68.56,False,-5.5
946,5a2919325ed9266b29eb3bfb,26.17,False,-2.8
947,5a2919325ed9266b29eb3bfc,85.95,True,-11.6
948,5a2919325ed9266b29eb3bfd,81.87,True,-13.1
949,5a2919325ed9266b29eb3bfe,26.81,False,2.9
950,5a2919325ed9266b29eb3bff,78.76,False,-13.5
951,5a2919325ed9266b29eb3c00,49.44,False,-3.4
952,5a2919325ed9266b29eb3c01,35.67,False,-12.5
953,5a2919325ed9266b29eb3c02,61.66,False,-16.2
954,5a2919325ed9266b29eb3c03,75.65,False,-16.0
955,5a2919325ed9266b29eb3c04,13.92,False,-9.8
956,5a2919325ed9266b29eb3c05,9.34,False,-1.8
957,5a2919325ed9266b29eb3c06,50.03,False,-5.5
958,5a2919325ed9266b29eb3c07,59.7,False,-15.2
959,5a2919325ed9266b29eb3c08,88.13,True,0.7
960,5a2919325ed9266b29eb3c09,31.99,True,2.5
961,5a2919325ed9266b29eb3c0a,30.29,False,-17.5
962,5a2919325ed9266b29eb3c0b,59.0,False,-14.3
963,5a2919325ed9266b29eb3c0c,18.59,False,-5.2
964,5a2919325ed9266b29eb3c0d,91.85,True,-4.7
965,5a2919325ed9266b29eb3c0e,98.39,True,-6.9
966,5a2919325ed9266b29eb3c0f,6.51,False,-3.1
967,5a2919325ed9266b29eb3c10,91.24,True,-13.2
968,5a2919325ed9266b29eb3c11,98.62,True,-2.2
969,5a2919325ed9266b29eb3c12,38.55,False,-16.8
970,5a2919325ed9266b29eb3c13,54.36,False,-19.1
971,5a2919325ed9266b29eb3c14,62.71,True,4.7
972,5a2919325ed9266b29eb3c15,70.81,True,4.1
973,5a2919325ed9266b29eb3c16,31.03,False,-6.9
974,5a2919325ed9266b29eb3c17,46.76,False,-8.4
975,5a2919325ed9266b29eb3c18,96.64,True,-8.7
976,5a2919325ed9266b29eb3c19,73.89,True,4.8
977,5a2919325ed9266b29eb3c1a,46.87,True,4.1
978,5a2919325ed9266b29eb3c1b,70.64,True,-3.5
979,5a2919325ed9266b29eb3c1c,38.86,False,-14.6
980,5a2919325ed9266b29eb3c1d,64.71,False,-13.0
981,5a2919325ed9266b29eb3c1e,11.23,False,0.7
982,5a2919325ed9266b29eb3c1f,81.05,True,-6.8
983,5a2919325ed9266b29eb3c20,7.27,False,-0.9
984,5a2919325ed9266b29eb3c21,65.9,False,-8.1
985,5a2919325ed9266b29eb3c22,72.84,True,3.2
986,5a2919325ed9266b29eb3c23,23.88,False,-12.4
987,5a2919325ed9266b29eb3c24,90.43,True,3.4
988,5a2919325ed9266b29eb3c25,35.17,True,2.0
989,5a2919325ed9266b29eb3c26,46.21,False,-19.9
990,5a2919325ed9266b29eb3c27,38.64,True,0.5
991,5a2919325ed9266b29eb3c28,76.2,True,3.8
992,5a2919325ed9266b29eb3c29,18.49,False,1.8
993,5a2919325ed9266b29eb3c2a,9.79,False,-8.4
994,5a2919325ed9266b29eb3c2b,41.68,False,-5.6
995,5a2919325ed9266b29eb3c2c,2.97,False,-17.7
996,5a2919325ed9266b29eb3c2d,9.75,False,-14.9
997,5a2919325ed9266b29eb3c2e,9.89,False,-15.6
998,5a2919325ed9266b29eb3c2f,23.54,False,4.7
999,5a2919325ed9266b29eb3c30,40.96,False,-7.4
